texte;cotation
Rééducation abdominale du post-partum;RAB 8
Rééducation des atteintes périphériques radiculaires ou tronculairesé atteintes localisées à un membre ou à la face;NMI 8,5
Rééducation des atteintes périphériques radiculaires ou tronculaires atteintes intéressant plusieurs membres;NMI 10,01
Rééducation de l'hémiplégie;NMI 9
Rééducation de la paraplégie et de la tétraplégie;NMI 11,01
Rééducation des affections neurologiques stables ou évolutives pouvant regrouper des déficiences diverses (commande musculaire, tonus, sensibilité, équilibre, coordination...) en dehors de l'hémiplégie et de la paraplégie, notamment les affections neurodégénératives localisation des déficiences à un membre et sa racine;NMI 8,51
Rééducation des affections neurologiques stables ou évolutives pouvant regrouper des déficiences diverses (commande musculaire, tonus, sensibilité, équilibre, coordination...) en dehors de l'hémiplégie et de la paraplégie, notamment les affections neurodégénératives localisation des déficiences à 2 membres ou plus, ou d'un membre et à tout ou partie du tronc et de la face;NMI 10
Rééducation des malades atteints de myopathie;NMI 10,99
Rééducation des malades atteints d'encéphalopathie infantile, du stade initial aux conséquences à l'âge adulte;NMI 11
Rééducation des maladies respiratoires avec désencombrement urgent (bronchiolite du nourrisson, poussée aigué au cours d'une pathologie respiratoire chronique).;ARL 8,49
Rééducation des maladies respiratoires, obstructives, restrictives ou mixtes (en dehors des situations d'urgence);ARL 8,5
Rééducation respiratoire préopératoire ou post-opératoire;ARL 8,51
Prise en charge kinésithérapique respiratoire du patient atteint de mucoviscidose.;ARL 10
Réadaptation respiratoire kinésithérapique pour les patients atteints de handicap respiratoire chronique et prise en charge individuelle;ARL 28
Réadaptation respiratoire kinésithérapique pour les patients atteints de handicap respiratoire chronique en prise en charge de groupe de 2 à 4 personnes avec rééducation respiratoire en individuel;ARL 20
Rééducation maxillo-faciale en dehors de la paralysie faciale;ARL 7,99
Rééducation vestibulaire et des troubles de l'équilibre;ARL 8
Rééducation des troubles de la déglutition isolés;ARL 8,01
Rééducation pour artériopathie des membres inférieurs (claudication, troubles trophiques);RAV 8,01
Rééducation pour insuffisance veineuse des membres inférieurs avec retentissement articulaire et/ou troubles trophiques;RAV 7,99
Rééducation pour lymphodémes vrais (aprés chirurgie et/ou radiothérapie, lymphodémes congénitaux) par drainage manuel pour un membre ou pour le cou et la face;RAV 8
Rééducation pour lymphodémes vrais (aprés chirurgie et/ou radiothérapie, lymphodémes congénitaux) par drainage manuel pour deux membres;RAV 9
Rééducation pour un lymphodéme du membre supérieur aprés traitement d'un cancer du sein, associée à une rééducation de l'épaule homolatérale à la phase intensive du traitement du lymphodéme (possible supplément bandage multicouche);RAV 15,5 + RAV 1 multicouche un membre ou + RAV 2 multicouche 2 membre
Rééducation périnéale active sous controle manuel et/ou électrostimulation et/ou biofeedback ;RAB 8,5
Rééducation analytique et globale, musculo-articulaire des deux membres inférieurs, de la posture, de l'équilibre et de la coordination chez le sujet âgé;RPE 8,5
Rééducation de la d'ambulation dans le cadre du maintien de l'autonomie de la personne âgée (séance d'une durée de l'ordre de vingt minutes);RPE 6
Rééducation d'un patient atteint de brélures localisées à un membre ou à un segment de membre;RPB 8
Rééducation d'un patient atteint de brélures étendues à plusieurs membres et/ou au tronc;RPB 9
Prise en charge dans le cadre des soins palliatifs, comportant les actes nécessaires en fonction des situations cliniques (mobilisation, massage, drainage bronchique...), cotation journaliére forfaitaire quel que soit le nombre d'interventions;PLL 12
